TARIH,USD_RATE,BASE_CURRENCY
2024-07-17,1.0902509689331055,EUR
2024-07-18,1.094020128250122,EUR
2024-07-19,1.0901559591293335,EUR
2024-07-22,1.0899182558059692,EUR
2024-07-23,1.0889805555343628,EUR
2024-07-24,1.0850694179534912,EUR
2024-07-25,1.0839520692825317,EUR
2024-07-26,1.0851283073425293,EUR
2024-07-29,1.0853756666183472,EUR
2024-07-30,1.081946611404419,EUR
2024-07-31,1.0816072225570679,EUR
2024-08-01,1.082391619682312,EUR
2024-08-02,1.0787602663040161,EUR
2024-08-05,1.0910836458206177,EUR
2024-08-06,1.0950982570648193,EUR
2024-08-07,1.0926215648651123,EUR
2024-08-08,1.0928125381469727,EUR
2024-08-09,1.0915720462799072,EUR
2024-08-12,1.091381311416626,EUR
2024-08-13,1.0936251878738403,EUR
2024-08-14,1.0996986627578735,EUR
2024-08-15,1.1013215780258179,EUR
2024-08-16,1.0972732305526733,EUR
2024-08-19,1.1024993658065796,EUR
2024-08-20,1.1086474657058716,EUR
2024-08-21,1.112792730331421,EUR
2024-08-22,1.115536093711853,EUR
2024-08-23,1.111716389656067,EUR
2024-08-26,1.1187934875488281,EUR
2024-08-27,1.1164700984954834,EUR
2024-08-28,1.117793083190918,EUR
2024-08-29,1.1124955415725708,EUR
2024-08-30,1.1080454587936401,EUR
2024-09-02,1.1044842004776,EUR
2024-09-03,1.1067456007003784,EUR
2024-09-04,1.1048868894577026,EUR
2024-09-05,1.1080454587936401,EUR
2024-09-06,1.1111111640930176,EUR
2024-09-09,1.1087212562561035,EUR
2024-09-10,1.1037527322769165,EUR
2024-09-11,1.1020983457565308,EUR
2024-09-12,1.1010911464691162,EUR
2024-09-13,1.1077877283096313,EUR
2024-09-16,1.1088441610336304,EUR
2024-09-17,1.1129536628723145,EUR
2024-09-18,1.1123099327087402,EUR
2024-09-19,1.1114816665649414,EUR
2024-09-20,1.1161960363388062,EUR
2024-09-23,1.1160838603973389,EUR
2024-09-24,1.1111727952957153,EUR
2024-09-25,1.1191190481185913,EUR
2024-09-26,1.1131023168563843,EUR
2024-09-27,1.117717981338501,EUR
2024-09-30,1.1169815063476562,EUR
2024-10-01,1.113660216331482,EUR
2024-10-02,1.1063904762268066,EUR
2024-10-03,1.1048502922058105,EUR
2024-10-04,1.103557825088501,EUR
2024-10-07,1.0974539518356323,EUR
2024-10-08,1.0975743532180786,EUR
2024-10-09,1.0975743532180786,EUR
2024-10-10,1.0943313837051392,EUR
2024-10-11,1.0933860540390015,EUR
2024-10-14,1.0925379991531372,EUR
2024-10-15,1.0909169912338257,EUR
2024-10-16,1.0884116888046265,EUR
2024-10-17,1.0862481594085693,EUR
2024-10-18,1.0829542875289917,EUR
2024-10-21,1.0868619680404663,EUR
2024-10-22,1.0817828178405762,EUR
2024-10-23,1.079727053642273,EUR
2024-10-24,1.0780508518218994,EUR
2024-10-25,1.0824151039123535,EUR
2024-10-28,1.0796570777893066,EUR
2024-10-29,1.0816774368286133,EUR
2024-10-30,1.0820636749267578,EUR
2024-10-31,1.0859178304672241,EUR
2024-11-01,1.0886130332946777,EUR
2024-11-04,1.087453007698059,EUR
2024-11-05,1.0874056816101074,EUR
2024-11-06,1.093445897102356,EUR
2024-11-07,1.073306918144226,EUR
2024-11-08,1.0795172452926636,EUR
2024-11-11,1.0714898109436035,EUR
2024-11-12,1.066439151763916,EUR
2024-11-13,1.061672568321228,EUR
2024-11-14,1.0564124584197998,EUR
2024-11-15,1.0530084371566772,EUR
2024-11-18,1.0533745288848877,EUR
2024-11-19,1.059490442276001,EUR
2024-11-20,1.0607603788375854,EUR
2024-11-21,1.0546187162399292,EUR
2024-11-22,1.0469341278076172,EUR
2024-11-25,1.0479873418807983,EUR
2024-11-26,1.0444300174713135,EUR
2024-11-27,1.0491198301315308,EUR
2024-11-28,1.0562450885772705,EUR
2024-11-29,1.0563008785247803,EUR
2024-12-02,1.0545074939727783,EUR
2024-12-03,1.0501223802566528,EUR
2024-12-04,1.0510826110839844,EUR
2024-12-05,1.051414132118225,EUR
2024-12-06,1.058559536933899,EUR
2024-12-09,1.0565463304519653,EUR
2024-12-10,1.0555204153060913,EUR
2024-12-11,1.0532968044281006,EUR
2024-12-12,1.0506850481033325,EUR
2024-12-13,1.0474056005477905,EUR
2024-12-16,1.051005244255066,EUR
2024-12-17,1.0517348051071167,EUR
2024-12-18,1.0495051145553589,EUR
2024-12-19,1.0350252389907837,EUR
2024-12-20,1.0364949703216553,EUR
2024-12-23,1.0433076620101929,EUR
2024-12-24,1.0405826568603516,EUR
2024-12-25,1.0402579307556152,EUR
2024-12-26,1.0399551391601562,EUR
2024-12-27,1.0423181056976318,EUR
2024-12-30,1.0429377555847168,EUR
2024-12-31,1.040615200996399,EUR
2025-01-02,1.0351860523223877,EUR
2025-01-03,1.0268205404281616,EUR
2025-01-06,1.0305347442626953,EUR
2025-01-07,1.0386372804641724,EUR
2025-01-08,1.034554123878479,EUR
2025-01-09,1.0314701795578003,EUR
2025-01-10,1.0297601222991943,EUR
2025-01-13,1.0244431495666504,EUR
2025-01-14,1.0265253782272339,EUR
2025-01-15,1.0306835174560547,EUR
2025-01-16,1.0295268297195435,EUR
2025-01-17,1.0301949977874756,EUR
2025-01-20,1.0277386903762817,EUR
2025-01-21,1.0420682430267334,EUR
2025-01-22,1.0405935049057007,EUR
2025-01-23,1.0410159826278687,EUR
2025-01-24,1.041601538658142,EUR
2025-01-27,1.0467586517333984,EUR
2025-01-28,1.0445064306259155,EUR
2025-01-29,1.0429050922393799,EUR
2025-01-30,1.0425245761871338,EUR
2025-01-31,1.0397279262542725,EUR
2025-02-03,1.024779200553894,EUR
2025-02-04,1.0327378511428833,EUR
2025-02-05,1.0372798442840576,EUR
2025-02-06,1.0400848388671875,EUR
2025-02-07,1.0385725498199463,EUR
2025-02-10,1.0311616659164429,EUR
2025-02-11,1.0301525592803955,EUR
2025-02-12,1.0364949703216553,EUR
2025-02-13,1.039198637008667,EUR
2025-02-14,1.0461673736572266,EUR
2025-02-17,1.0489217042922974,EUR
2025-02-18,1.048536777496338,EUR
2025-02-19,1.044833779335022,EUR
2025-02-20,1.0421009063720703,EUR
2025-02-21,1.0500562191009521,EUR
2025-02-24,1.0474823713302612,EUR
2025-02-25,1.0461344718933105,EUR
2025-02-26,1.0524100065231323,EUR
2025-02-27,1.0488777160644531,EUR
2025-02-28,1.039511799812317,EUR
2025-03-03,1.0413846969604492,EUR
2025-03-04,1.0485037565231323,EUR
2025-03-05,1.062699317932129,EUR
2025-03-06,1.0794938802719116,EUR
2025-03-07,1.0787951946258545,EUR
2025-03-10,1.086059331893921,EUR
2025-03-11,1.0839403867721558,EUR
2025-03-12,1.0914170742034912,EUR
2025-03-13,1.0886249542236328,EUR
2025-03-14,1.085564136505127,EUR
2025-03-17,1.0881274938583374,EUR
2025-03-18,1.091917634010315,EUR
2025-03-19,1.093948245048523,EUR
2025-03-20,1.0911908149719238,EUR
2025-03-21,1.0856702327728271,EUR
2025-03-24,1.0835762023925781,EUR
2025-03-25,1.0803569555282593,EUR
2025-03-26,1.0787487030029297,EUR
2025-03-27,1.0742061138153076,EUR
2025-03-28,1.080100178718567,EUR
2025-03-31,1.082391619682312,EUR
2025-04-01,1.0818880796432495,EUR
2025-04-02,1.0795987844467163,EUR
2025-04-03,1.090869426727295,EUR
2025-04-04,1.1043744087219238,EUR
2025-04-07,1.098454475402832,EUR
2025-04-08,1.0915361642837524,EUR
2025-04-09,1.0980443954467773,EUR
2025-04-10,1.0952062606811523,EUR
2025-04-11,1.1257838010787964,EUR
2025-04-14,1.1343141794204712,EUR
2025-04-15,1.1339668035507202,EUR
2025-04-16,1.1292672157287598,EUR
2025-04-17,1.1396790742874146,EUR
2025-04-22,1.1512778997421265,EUR
2025-04-23,1.1351252794265747,EUR
2025-04-24,1.132733702659607,EUR
2025-04-25,1.1371906995773315,EUR
2025-04-28,1.1343141794204712,EUR
2025-04-29,1.1409143209457397,EUR
2025-04-30,1.1389262676239014,EUR
2025-05-01,1.1324899196624756,EUR
2025-05-02,1.1296498775482178,EUR
2025-05-05,1.1323232650756836,EUR
2025-05-06,1.1313369274139404,EUR
2025-05-07,1.1342755556106567,EUR
2025-05-08,1.1306205987930298,EUR
2025-05-09,1.122422695159912,EUR
2025-05-12,1.12296462059021,EUR
2025-05-13,1.1095577478408813,EUR
2025-05-14,1.1185556650161743,EUR
2025-05-15,1.1181930303573608,EUR
2025-05-16,1.1192693710327148,EUR
2025-05-19,1.1187559366226196,EUR
2025-05-20,1.1233429908752441,EUR
2025-05-21,1.1287955045700073,EUR
2025-05-22,1.133118748664856,EUR
2025-05-23,1.1281843185424805,EUR
2025-05-26,1.1372811794281006,EUR
2025-05-27,1.1388484239578247,EUR
2025-05-28,1.1337097883224487,EUR
2025-05-29,1.123368263244629,EUR
2025-05-30,1.1378376483917236,EUR
2025-06-02,1.1353315114974976,EUR
2025-06-03,1.1453442573547363,EUR
2025-06-04,1.1384464502334595,EUR
2025-06-05,1.1422044038772583,EUR
2025-06-06,1.1453834772109985,EUR
2025-06-09,1.1407841444015503,EUR
2025-06-10,1.1428048610687256,EUR
2025-06-11,1.143746018409729,EUR
2025-06-12,1.1509333848953247,EUR
2025-06-13,1.1600254774093628,EUR
2025-06-16,1.1556684970855713,EUR
2025-06-17,1.1551345586776733,EUR
2025-06-18,1.1482638120651245,EUR
2025-06-19,1.1477497816085815,EUR
2025-06-20,1.1512778997421265,EUR
2025-06-23,1.1500862836837769,EUR
2025-06-24,1.1599044799804688,EUR
2025-06-25,1.161224365234375,EUR
2025-06-26,1.1683744192123413,EUR
2025-06-27,1.1692214012145996,EUR
2025-06-30,1.1727453470230103,EUR
2025-07-01,1.178717017173767,EUR
2025-07-02,1.180553913116455,EUR
2025-07-03,1.18002450466156,EUR
2025-07-04,1.1771491765975952,EUR
2025-07-07,1.178078293800354,EUR
2025-07-08,1.1736538410186768,EUR
2025-07-09,1.1724566221237183,EUR
2025-07-10,1.17311692237854,EUR
2025-07-11,1.1702749729156494,EUR
2025-07-14,1.1682106256484985,EUR
2025-07-15,1.1666297912597656,EUR
2025-07-16,1.1607391834259033,EUR
2025-07-17,1.1635754108428955,EUR
2025-07-18,1.161548137664795,EUR
2025-07-21,1.1630746126174927,EUR
2025-07-22,1.1694538593292236,EUR
2025-07-23,1.1739156246185303,EUR
2025-07-24,1.1774264574050903,EUR
2025-07-25,1.1756131649017334,EUR
2025-07-28,1.1756821870803833,EUR
2025-07-29,1.1596757173538208,EUR
2025-07-30,1.1550945043563843,EUR
2025-07-31,1.1429355144500732,EUR
2025-08-01,1.142374038696289,EUR
2025-08-04,1.158668041229248,EUR
2025-08-05,1.1584129333496094,EUR
2025-08-06,1.1579166650772095,EUR
2025-08-07,1.1663167476654053,EUR
2025-08-08,1.1676650047302246,EUR
2025-08-11,1.1647952795028687,EUR
2025-08-12,1.1618449687957764,EUR
2025-08-13,1.1677058935165405,EUR
2025-08-14,1.171289324760437,EUR
2025-08-15,1.1651345491409302,EUR
2025-08-18,1.1706587076187134,EUR
2025-08-19,1.1668338775634766,EUR
2025-08-20,1.164252758026123,EUR
2025-08-21,1.165175199508667,EUR
2025-08-22,1.16130530834198,EUR
2025-08-25,1.1709601879119873,EUR
2025-08-26,1.1618449687957764,EUR
2025-08-27,1.1639411449432373,EUR
2025-08-28,1.1647952795028687,EUR
2025-08-29,1.1681560277938843,EUR
2025-09-01,1.1691803932189941,EUR
2025-09-02,1.1715912818908691,EUR
2025-09-03,1.163602590560913,EUR
2025-09-04,1.16604483127594,EUR
2025-09-05,1.1656913757324219,EUR
2025-09-08,1.1713168621063232,EUR
2025-09-09,1.1769136190414429,EUR
2025-09-10,1.1702749729156494,EUR
2025-09-11,1.1703435182571411,EUR
2025-09-12,1.1734747886657715,EUR
2025-09-15,1.1726491451263428,EUR
2025-09-16,1.1763737201690674,EUR
2025-09-17,1.1871408224105835,EUR
2025-09-18,1.1826341152191162,EUR
2025-09-19,1.1791062355041504,EUR
2025-09-22,1.1736950874328613,EUR
2025-09-23,1.1801080703735352,EUR
2025-09-24,1.1814465522766113,EUR
2025-09-25,1.1744670867919922,EUR
2025-09-26,1.166275978088379,EUR
2025-09-29,1.170823097229004,EUR
2025-09-30,1.1731443405151367,EUR
2025-10-01,1.1735849380493164,EUR
2025-10-02,1.1734058856964111,EUR
2025-10-03,1.1725116968154907,EUR
2025-10-06,1.171248197555542,EUR
2025-10-07,1.171028733253479,EUR
2025-10-08,1.1654603481292725,EUR
2025-10-09,1.1631964445114136,EUR
2025-10-10,1.156644344329834,EUR
2025-10-13,1.160240888595581,EUR
2025-10-14,1.1566845178604126,EUR
2025-10-15,1.1602274179458618,EUR
2025-10-16,1.1646324396133423,EUR
2025-10-17,1.1699601411819458,EUR
2025-10-20,1.165745735168457,EUR
2025-10-21,1.164442539215088,EUR
2025-10-22,1.160038948059082,EUR
2025-10-23,1.1608469486236572,EUR
2025-10-24,1.1618045568466187,EUR
2025-10-27,1.1631693840026855,EUR
2025-10-28,1.165175199508667,EUR
2025-10-29,1.1657865047454834,EUR
2025-10-30,1.1603351831436157,EUR
2025-10-31,1.157246708869934,EUR
2025-11-03,1.1528042554855347,EUR
2025-11-04,1.1519144773483276,EUR
2025-11-05,1.1485539674758911,EUR
2025-11-06,1.1496764421463013,EUR
2025-11-07,1.1549211740493774,EUR
2025-11-10,1.1543878316879272,EUR
2025-11-11,1.1557220220565796,EUR
2025-11-12,1.1587486267089844,EUR
2025-11-13,1.159218668937683,EUR
2025-11-14,1.1631964445114136,EUR
2025-11-17,1.1615345478057861,EUR
2025-11-18,1.159057378768921,EUR
2025-11-19,1.1581177711486816,EUR
2025-11-20,1.154068112373352,EUR
2025-11-21,1.1534557342529297,EUR
2025-11-24,1.1507612466812134,EUR
2025-11-25,1.1520073413848877,EUR
2025-11-26,1.156483769416809,EUR
2025-11-27,1.1602139472961426,EUR
2025-11-28,1.1599851846694946,EUR
2025-12-01,1.1601465940475464,EUR
2025-12-02,1.1607661247253418,EUR
2025-12-03,1.1627906560897827,EUR
2025-12-04,1.1666841506958008,EUR
2025-12-05,1.1642799377441406,EUR
2025-12-08,1.164022445678711,EUR
2025-12-09,1.1641442775726318,EUR
2025-12-10,1.1628313064575195,EUR
2025-12-11,1.1701242923736572,EUR
2025-12-12,1.1739431619644165,EUR
2025-12-15,1.1737639904022217,EUR
2025-12-16,1.1754610538482666,EUR
2025-12-17,1.1749500036239624,EUR
2025-12-18,1.1742326021194458,EUR
2025-12-19,1.1725666522979736,EUR
2025-12-22,1.1708093881607056,EUR
2025-12-23,1.1765950918197632,EUR
2025-12-24,1.179551362991333,EUR
2025-12-26,1.1785364151000977,EUR
2025-12-29,1.1772738695144653,EUR
2025-12-30,1.1772878170013428,EUR
2025-12-31,1.1747292280197144,EUR
2026-01-02,1.175046682357788,EUR
2026-01-05,1.1704667806625366,EUR
2026-01-06,1.1714951992034912,EUR
2026-01-07,1.1688251495361328,EUR
2026-01-08,1.1676785945892334,EUR
2026-01-09,1.1657865047454834,EUR
2026-01-12,1.1623716354370117,EUR
2026-01-13,1.1666978597640991,EUR
2026-01-14,1.164252758026123,EUR
2026-01-15,1.1646324396133423,EUR
2026-01-16,1.1609008312225342,EUR
2026-01-19,1.162493348121643,EUR
2026-01-20,1.1639139652252197,EUR
2026-01-21,1.1727865934371948,EUR
2026-01-22,1.1672970056533813,EUR
2026-01-23,1.1754610538482666,EUR
2026-01-26,1.1858457326889038,EUR
2026-01-27,1.1876484155654907,EUR
2026-01-28,1.2017642259597778,EUR
2026-01-29,1.1977769136428833,EUR
2026-01-30,1.19657301902771,EUR
2026-02-02,1.1849182844161987,EUR
2026-02-03,1.1798714399337769,EUR
2026-02-04,1.1816140413284302,EUR
2026-02-05,1.180163860321045,EUR
2026-02-06,1.177786946296692,EUR
2026-02-09,1.182578206062317,EUR
2026-02-10,1.1904053688049316,EUR
2026-02-11,1.1889617443084717,EUR
2026-02-12,1.1876062154769897,EUR
2026-02-13,1.1868449449539185,EUR
2026-02-16,1.1867464780807495,EUR
2026-02-17,1.1849884986877441,EUR
2026-02-18,1.185185194015503,EUR
2026-02-19,1.1788839101791382,EUR
2026-02-20,1.1769136190414429,EUR
2026-02-23,1.1834739446640015,EUR
2026-02-24,1.1793843507766724,EUR
2026-02-25,1.1775233745574951,EUR
2026-02-26,1.181516408920288,EUR
2026-02-27,1.1803030967712402,EUR
2026-03-02,1.1759449243545532,EUR
2026-03-03,1.1697274446487427,EUR
2026-03-04,1.161224365234375,EUR
2026-03-05,1.1635618209838867,EUR
2026-03-06,1.1608065366744995,EUR
2026-03-09,1.152325987815857,EUR
2026-03-10,1.1617234945297241,EUR
2026-03-11,1.1611299514770508,EUR
2026-03-12,1.1543211936950684,EUR
2026-03-13,1.1423349380493164,EUR
2024-01-01,0.01201221439987421,INR
2024-01-02,0.012018855661153793,INR
2024-01-03,0.012011001817882061,INR
2024-01-04,0.012002194300293922,INR
2024-01-05,0.012013368308544159,INR
2024-01-08,0.012020516209304333,INR
2024-01-09,0.012040837667882442,INR
2024-01-10,0.012029191479086876,INR
2024-01-11,0.012044478207826614,INR
2024-01-12,0.012037156149744987,INR
2024-01-15,0.012066787108778954,INR
2024-01-16,0.01206863671541214,INR
2024-01-17,0.012035287916660309,INR
2024-01-18,0.012022468261420727,INR
2024-01-19,0.012024925090372562,INR
2024-01-22,0.012030118145048618,INR
2024-01-23,0.012034404091536999,INR
2024-01-24,0.01201614085584879,INR
2024-01-25,0.012034041807055473,INR
2024-01-26,0.012027021497488022,INR
2024-01-29,0.01203061081469059,INR
2024-01-30,0.01202601008117199,INR
2024-01-31,0.012032289057970047,INR
2024-02-01,0.012040417641401291,INR
2024-02-02,0.012058711610734463,INR
2024-02-05,0.012048294767737389,INR
2024-02-06,0.012033158913254738,INR
2024-02-07,0.012037953361868858,INR
2024-02-08,0.012046363204717636,INR
2024-02-09,0.0120503269135952,INR
2024-02-12,0.01204608753323555,INR
2024-02-13,0.012049616314470768,INR
2024-02-14,0.012037373147904873,INR
2024-02-15,0.012041940353810787,INR
2024-02-16,0.01204679999500513,INR
2024-02-19,0.012045870535075665,INR
2024-02-20,0.012045145034790039,INR
2024-02-21,0.012073051184415817,INR
2024-02-22,0.012057141400873661,INR
2024-02-23,0.01206675823777914,INR
2024-02-26,0.012065375223755836,INR
2024-02-27,0.012069715186953545,INR
2024-02-28,0.012055717408657074,INR
2024-02-29,0.012060994282364845,INR
2024-03-01,0.01206121314316988,INR
2024-03-04,0.01207057386636734,INR
2024-03-05,0.012061198242008686,INR
2024-03-06,0.012064937502145767,INR
2024-03-07,0.012074509635567665,INR
2024-03-08,0.01208425685763359,INR
2024-03-11,0.012084285728633404,INR
2024-03-12,0.012080460786819458,INR
2024-03-13,0.012072177603840828,INR
2024-03-14,0.012072759680449963,INR
2024-03-15,0.012053188867866993,INR
2024-03-18,0.012064341455698013,INR
2024-03-19,0.012068024836480618,INR
2024-03-20,0.01204204186797142,INR
2024-03-21,0.012040271423757076,INR
2024-03-22,0.012015389278531075,INR
2024-03-25,0.01196263823658228,INR
2024-03-26,0.011987906880676746,INR
2024-03-27,0.011998248286545277,INR
2024-03-28,0.01199544221162796,INR
2024-03-29,0.011991414241492748,INR
2024-04-01,0.011995470151305199,INR
2024-04-02,0.01198901329189539,INR
2024-04-03,0.011997556313872337,INR
2024-04-04,0.011994247324764729,INR
2024-04-05,0.011979233473539352,INR
2024-04-08,0.01200526300817728,INR
2024-04-09,0.012009184807538986,INR
2024-04-10,0.012015721760690212,INR
2024-04-11,0.011988582089543343,INR
2024-04-12,0.011997701600193977,INR
2024-04-15,0.011960134841501713,INR
2024-04-16,0.011975187808275223,INR
2024-04-17,0.011952071450650692,INR
2024-04-18,0.01196232344955206,INR
2024-04-19,0.011969597078859806,INR
2024-04-22,0.011992521584033966,INR
2024-04-23,0.011992392130196095,INR
2024-04-24,0.012007208541035652,INR
2024-04-25,0.011998954229056835,INR
2024-04-26,0.012004542164504528,INR
2024-04-29,0.0119900768622756,INR
2024-04-30,0.01198306493461132,INR
2024-05-01,0.011976277455687523,INR
2024-05-02,0.011989487335085869,INR
2024-05-03,0.011989501304924488,INR
2024-05-06,0.011993284337222576,INR
2024-05-07,0.011979950591921806,INR
2024-05-08,0.011980365961790085,INR
2024-05-09,0.011981169693171978,INR
2024-05-10,0.011981874704360962,INR
2024-05-13,0.011972491629421711,INR
2024-05-14,0.011975258588790894,INR
2024-05-15,0.01197257824242115,INR
2024-05-16,0.011989674530923367,INR
2024-05-17,0.011980338022112846,INR
2024-05-20,0.01200474426150322,INR
2024-05-21,0.012002640403807163,INR
2024-05-22,0.012002380564808846,INR
2024-05-23,0.012009545229375362,INR
2024-05-24,0.012006762437522411,INR
2024-05-27,0.012040619738399982,INR
2024-05-28,0.012027080170810223,INR
2024-05-29,0.012018292210996151,INR
2024-05-30,0.011995355598628521,INR
2024-05-31,0.012001791037619114,INR
2024-06-03,0.011983108706772327,INR
2024-06-04,0.012034649960696697,INR
2024-06-05,0.011957516893744469,INR
2024-06-06,0.011993168853223324,INR
2024-06-07,0.011979907751083374,INR
2024-06-10,0.011972090229392052,INR
2024-06-11,0.011971775442361832,INR
2024-06-12,0.011962180025875568,INR
2024-06-13,0.011971130035817623,INR
2024-06-14,0.011972879059612751,INR
2024-06-17,0.011968622915446758,INR
2024-06-18,0.011974599212408066,INR
2024-06-19,0.01199413277208805,INR
2024-06-20,0.011987604200839996,INR
2024-06-21,0.011961493641138077,INR
2024-06-24,0.011967090889811516,INR
2024-06-25,0.011981729418039322,INR
2024-06-26,0.01198830921202898,INR
2024-06-27,0.011964527890086174,INR
2024-06-28,0.011983094736933708,INR
2024-07-01,0.011995081789791584,INR
2024-07-02,0.011984473094344139,INR
2024-07-03,0.01197904534637928,INR
2024-07-04,0.011977309361100197,INR
2024-07-05,0.011976994574069977,INR
2024-07-08,0.011980051174759865,INR
2024-07-09,0.011982131749391556,INR
2024-07-10,0.011977052316069603,INR
2024-07-11,0.011976635083556175,INR
2024-07-12,0.011973395012319088,INR
